[2026-03-13_16:57:32] 启动: ros2 launch bot_description backpack_2d.launch.py
[INFO] [launch]: All log files can be found below /home/rose/.ros/log/2026-03-13-16-57-34-022129-rose-desktop-5094
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joint_state_publisher-1]: process started with pid [5189]
[INFO] [robot_state_publisher-2]: process started with pid [5191]
[INFO] [ekf_node-3]: process started with pid [5193]
[INFO] [cartographer_node-4]: process started with pid [5195]
[INFO] [cartographer_occupancy_grid_node-5]: process started with pid [5197]
[robot_state_publisher-2] [INFO] [1773392255.336699724] [robot_state_publisher]: got segment base_footprint
[robot_state_publisher-2] [INFO] [1773392255.348983553] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1773392255.373391686] [robot_state_publisher]: got segment camera_depth_link
[robot_state_publisher-2] [INFO] [1773392255.377478451] [robot_state_publisher]: got segment camera_link
[robot_state_publisher-2] [INFO] [1773392255.377560556] [robot_state_publisher]: got segment front_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377594183] [robot_state_publisher]: got segment front_right_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377624515] [robot_state_publisher]: got segment imu_link
[robot_state_publisher-2] [INFO] [1773392255.377652568] [robot_state_publisher]: got segment laser
[robot_state_publisher-2] [INFO] [1773392255.377679326] [robot_state_publisher]: got segment rear_left_wheel_link
[robot_state_publisher-2] [INFO] [1773392255.377705824] [robot_state_publisher]: got segment rear_right_wheel_link
[cartographer_node-4] [INFO] [1773392256.107344929] [cartographer logger]: I0313 16:57:36.000000  5195 configuration_file_resolver.cc:41] Found '/home/rose/pi4b_ros2/car_ws/install/bot_description/share/bot_description/config/my_robot.lua' for 'my_robot.lua'.
[cartographer_node-4] [INFO] [1773392301.429085260] [cartographer logger]: I0313 16:58:21.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.55 Hz 1.05e-01 s +/- 4.68e-02 s (pulsed at 99.88% real time)
[cartographer_node-4] [WARN] [1773392301.487694964] [cartographer logger]: W0313 16:58:21.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392301.719726892] [cartographer logger]: W0313 16:58:21.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392301.879516022] [cartographer logger]: W0313 16:58:21.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891018785695 is not before current subdivision time 639089891018782739
[cartographer_node-4] [WARN] [1773392302.519934068] [cartographer logger]: W0313 16:58:22.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392303.187590051] [cartographer logger]: W0313 16:58:23.000000  5195 range_data_collator.cc:82] Dropped 6 earlier points.
[cartographer_node-4] [WARN] [1773392303.387972528] [cartographer logger]: W0313 16:58:23.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392303.588019844] [cartographer logger]: W0313 16:58:23.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392303.678245599] [cartographer logger]: W0313 16:58:23.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891036759078 is not before current subdivision time 639089891036756310
[cartographer_node-4] [WARN] [1773392304.287728299] [cartographer logger]: W0313 16:58:24.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392304.387579340] [cartographer logger]: W0313 16:58:24.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392304.687129242] [cartographer logger]: W0313 16:58:24.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392305.392919981] [cartographer logger]: W0313 16:58:25.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392305.687815658] [cartographer logger]: W0313 16:58:25.000000  5195 range_data_collator.cc:82] Dropped 34 earlier points.
[cartographer_node-4] [WARN] [1773392306.090599665] [cartographer logger]: W0313 16:58:26.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [WARN] [1773392306.472093340] [cartographer logger]: W0313 16:58:26.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891064722489 is not before current subdivision time 639089891064706232
[cartographer_node-4] [WARN] [1773392307.487438112] [cartographer logger]: W0313 16:58:27.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392307.586509748] [cartographer logger]: W0313 16:58:27.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392308.287493548] [cartographer logger]: W0313 16:58:28.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392308.586462188] [cartographer logger]: W0313 16:58:28.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [INFO] [1773392308.606004165] [cartographer logger]: I0313 16:58:28.000000  5195 motion_filter.cc:42] Motion filter reduced the number of nodes to 6.4%.
[cartographer_node-4] [WARN] [1773392309.286968473] [cartographer logger]: W0313 16:58:29.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392309.488763530] [cartographer logger]: W0313 16:58:29.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392309.586714098] [cartographer logger]: W0313 16:58:29.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392309.986756924] [cartographer logger]: W0313 16:58:29.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392310.388647789] [cartographer logger]: W0313 16:58:30.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392311.186407816] [cartographer logger]: W0313 16:58:31.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392312.187952826] [cartographer logger]: W0313 16:58:32.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392312.888133675] [cartographer logger]: W0313 16:58:32.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392313.188826244] [cartographer logger]: W0313 16:58:33.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392313.786734034] [cartographer logger]: W0313 16:58:33.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392314.187339744] [cartographer logger]: W0313 16:58:34.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392314.388271240] [cartographer logger]: W0313 16:58:34.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392314.987574031] [cartographer logger]: W0313 16:58:34.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392315.385746712] [cartographer logger]: W0313 16:58:35.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [INFO] [1773392315.394630995] [cartographer logger]: I0313 16:58:35.000000  5195 pose_graph_2d.cc:148] Inserted submap (0, 1).
[cartographer_node-4] [INFO] [1773392315.395663256] [cartographer logger]: I0313 16:58:35.000000  5237 pose_graph_2d.cc:538] Remaining work items in queue: 1
[cartographer_node-4] [INFO] [1773392315.395838262] [cartographer logger]: I0313 16:58:35.000000  5237 constraint_builder_2d.cc:290] 0 computations resulted in 0 additional constraints.
[cartographer_node-4] [INFO] [1773392315.395899183] [cartographer logger]: I0313 16:58:35.000000  5237 constraint_builder_2d.cc:292] Score histogram:
[cartographer_node-4] Count: 0
[cartographer_node-4] [WARN] [1773392315.413644361] [cartographer logger]: W0313 16:58:35.000000  5237 preprocessor.cc:62] Specified options.num_threads: 7 exceeds maximum available from the threading model Ceres was compiled with: 4.  Bounding to maximum number available.
[cartographer_node-4] [WARN] [1773392315.458920603] [cartographer logger]: W0313 16:58:35.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891154601632 is not before current subdivision time 639089891154569240
[cartographer_node-4] [WARN] [1773392316.287805995] [cartographer logger]: W0313 16:58:36.000000  5195 range_data_collator.cc:82] Dropped 18 earlier points.
[cartographer_node-4] [INFO] [1773392316.453699404] [cartographer logger]: I0313 16:58:36.000000  5195 collated_trajectory_builder.cc:81] odom rate: 30.01 Hz 3.33e-02 s +/- 9.36e-03 s (pulsed at 100.04% real time)
[cartographer_node-4] [INFO] [1773392316.453860707] [cartographer logger]: I0313 16:58:36.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.75 Hz 1.03e-01 s +/- 4.69e-02 s (pulsed at 100.06% real time)
[cartographer_node-4] [WARN] [1773392316.686517828] [cartographer logger]: W0313 16:58:36.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392317.057063716] [cartographer logger]: W0313 16:58:37.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891170550654 is not before current subdivision time 639089891170550425
[cartographer_node-4] [WARN] [1773392317.086538513] [cartographer logger]: W0313 16:58:37.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392318.186742860] [cartographer logger]: W0313 16:58:38.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392318.386746762] [cartographer logger]: W0313 16:58:38.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392318.492974182] [cartographer logger]: W0313 16:58:38.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392318.886889785] [cartographer logger]: W0313 16:58:38.000000  5195 range_data_collator.cc:82] Dropped 21 earlier points.
[cartographer_node-4] [WARN] [1773392319.088996113] [cartographer logger]: W0313 16:58:39.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392319.257221843] [cartographer logger]: W0313 16:58:39.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891192525280 is not before current subdivision time 639089891192505390
[cartographer_node-4] [WARN] [1773392319.851788528] [cartographer logger]: W0313 16:58:39.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891198536160 is not before current subdivision time 639089891198507937
[cartographer_node-4] [WARN] [1773392320.791642781] [cartographer logger]: W0313 16:58:40.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392320.987618469] [cartographer logger]: W0313 16:58:40.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392321.186638315] [cartographer logger]: W0313 16:58:41.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392321.385585944] [cartographer logger]: W0313 16:58:41.000000  5195 range_data_collator.cc:82] Dropped 12 earlier points.
[cartographer_node-4] [WARN] [1773392321.488609740] [cartographer logger]: W0313 16:58:41.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392321.553044915] [cartographer logger]: W0313 16:58:41.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891215476570 is not before current subdivision time 639089891215476118
[cartographer_node-4] [WARN] [1773392322.287253631] [cartographer logger]: W0313 16:58:42.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392323.286251245] [cartographer logger]: W0313 16:58:43.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392323.945780236] [cartographer logger]: W0313 16:58:43.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891239479298 is not before current subdivision time 639089891239447566
[cartographer_node-4] [WARN] [1773392324.945250033] [cartographer logger]: W0313 16:58:44.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891249456023 is not before current subdivision time 639089891249430682
[cartographer_node-4] [WARN] [1773392325.553266949] [cartographer logger]: W0313 16:58:45.000000  5195 range_data_collator.cc:82] Dropped 33 earlier points.
[cartographer_node-4] [WARN] [1773392326.186448413] [cartographer logger]: W0313 16:58:46.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392326.887608142] [cartographer logger]: W0313 16:58:46.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392326.940959709] [cartographer logger]: W0313 16:58:46.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891269421357 is not before current subdivision time 639089891269399237
[cartographer_node-4] [WARN] [1773392327.486293017] [cartographer logger]: W0313 16:58:47.000000  5195 range_data_collator.cc:82] Dropped 19 earlier points.
[cartographer_node-4] [WARN] [1773392327.853098439] [cartographer logger]: W0313 16:58:47.000000  5195 range_data_collator.cc:82] Dropped 8 earlier points.
[cartographer_node-4] [WARN] [1773392328.286352715] [cartographer logger]: W0313 16:58:48.000000  5195 range_data_collator.cc:82] Dropped 21 earlier points.
[cartographer_node-4] [WARN] [1773392328.354597903] [cartographer logger]: W0313 16:58:48.000000  5195 range_data_collator.cc:82] Dropped 5 earlier points.
[cartographer_node-4] [WARN] [1773392328.552886922] [cartographer logger]: W0313 16:58:48.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392328.753016237] [cartographer logger]: W0313 16:58:48.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392330.153177728] [cartographer logger]: W0313 16:58:50.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392330.357122852] [cartographer logger]: W0313 16:58:50.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392331.256784072] [cartographer logger]: W0313 16:58:51.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [INFO] [1773392331.456470663] [cartographer logger]: I0313 16:58:51.000000  5195 collated_trajectory_builder.cc:81] odom rate: 29.94 Hz 3.34e-02 s +/- 9.34e-03 s (pulsed at 99.99% real time)
[cartographer_node-4] [INFO] [1773392331.456636503] [cartographer logger]: I0313 16:58:51.000000  5195 collated_trajectory_builder.cc:81] scan rate: 9.55 Hz 1.05e-01 s +/- 4.25e-02 s (pulsed at 100.05% real time)
[cartographer_node-4] [WARN] [1773392331.652887539] [cartographer logger]: W0313 16:58:51.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392331.953355758] [cartographer logger]: W0313 16:58:51.000000  5195 range_data_collator.cc:82] Dropped 17 earlier points.
[cartographer_node-4] [WARN] [1773392332.252392080] [cartographer logger]: W0313 16:58:52.000000  5195 range_data_collator.cc:82] Dropped 24 earlier points.
[cartographer_node-4] [WARN] [1773392332.736293238] [cartographer logger]: W0313 16:58:52.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891327350471 is not before current subdivision time 639089891327317700
[cartographer_node-4] [WARN] [1773392333.256741610] [cartographer logger]: W0313 16:58:53.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392333.531642887] [cartographer logger]: W0313 16:58:53.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891335316109 is not before current subdivision time 639089891335301619
[cartographer_node-4] [WARN] [1773392334.152665831] [cartographer logger]: W0313 16:58:54.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392334.753968626] [cartographer logger]: W0313 16:58:54.000000  5195 range_data_collator.cc:82] Dropped 7 earlier points.
[cartographer_node-4] [WARN] [1773392334.952165751] [cartographer logger]: W0313 16:58:54.000000  5195 range_data_collator.cc:82] Dropped 3 earlier points.
[cartographer_node-4] [WARN] [1773392335.254723479] [cartographer logger]: W0313 16:58:55.000000  5195 range_data_collator.cc:82] Dropped 4 earlier points.
[cartographer_node-4] [WARN] [1773392335.757423401] [cartographer logger]: W0313 16:58:55.000000  5195 range_data_collator.cc:82] Dropped 13 earlier points.
[cartographer_node-4] [WARN] [1773392335.852892479] [cartographer logger]: W0313 16:58:55.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392336.152639535] [cartographer logger]: W0313 16:58:56.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392336.252572559] [cartographer logger]: W0313 16:58:56.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392336.461216861] [cartographer logger]: W0313 16:58:56.000000  5195 range_data_collator.cc:82] Dropped 14 earlier points.
[cartographer_node-4] [WARN] [1773392336.852735830] [cartographer logger]: W0313 16:58:56.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392337.052728239] [cartographer logger]: W0313 16:58:57.000000  5195 range_data_collator.cc:82] Dropped 15 earlier points.
[cartographer_node-4] [WARN] [1773392337.124789923] [cartographer logger]: W0313 16:58:57.000000  5195 sensor_bridge.cpp:211] Ignored subdivision of a LaserScan message from sensor scan because previous subdivision time 639089891371240260 is not before current subdivision time 639089891371235682
[cartographer_node-4] [WARN] [1773392337.558330520] [cartographer logger]: W0313 16:58:57.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392337.757115515] [cartographer logger]: W0313 16:58:57.000000  5195 range_data_collator.cc:82] Dropped 16 earlier points.
[cartographer_node-4] [WARN] [1773392338.152711108] [cartographer logger]: W0313 16:58:58.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
[cartographer_node-4] [WARN] [1773392338.254168711] [cartographer logger]: W0313 16:58:58.000000  5195 range_data_collator.cc:82] Dropped 2 earlier points.
[cartographer_node-4] [WARN] [1773392338.454921311] [cartographer logger]: W0313 16:58:58.000000  5195 range_data_collator.cc:82] Dropped 1 earlier points.
